COD_EMPRE,NUMERO_CUENTA,DESC_CUENTA,NIVEL_CUENTA,TIPO_CUENTA,SUMA_DETALLE,CUEN_DEPE,TIPO_SALDO,CLASIF_RESUL,CENTRO_COSTO,AGRUPADOR_FLUJOE,MANUAL_CUENTA,AGRUPADOR_FINANCIERO,CUENTA_INACTIVA,DESC_CUENTA2,MOSTRAR_CONSULTA
1001,4.10501E+13,SEGUROS DE ACTIVO,8,4,2,4.10501E+11,1,NULL,503,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+13,ALQUILERES,8,4,2,4.10501E+11,1,NULL,503,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+13,PERSONAL DE SEGURIDAD EXTERNO,8,4,2,4.10501E+11,1,NULL,503,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+13,MATERIALES DE LIMPIEZA,8,4,2,4.10501E+11,1,NULL,503,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+13,PAPELERIA Y UTILES DE OFICINA,8,4,2,4.10501E+11,1,NULL,503,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+13,MATERIAL DIDACTICO,8,4,2,4.10501E+11,1,NULL,503,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+13,PAPEL BOND,8,4,2,4.10501E+11,1,NULL,503,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+13,"AVISOS, PUBLICACIONES Y PROPAGANDA",8,4,2,4.10501E+11,1,NULL,503,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+13,VIATICOS Y GASTOS DE VIAJE,8,4,2,4.10501E+11,1,NULL,503,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+13,"MEDICINAS, CONSULTAS Y EXAMENES MEDICOS",8,4,2,4.10501E+11,1,NULL,503,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+13,GASTOS DE REPRESENTACION,8,4,2,4.10501E+11,1,NULL,503,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+13,FLETES Y ACARREOS,8,4,2,4.10501E+11,1,NULL,503,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+13,GASTOS DE HERMANOS SALESIANOS,8,4,2,4.10501E+11,1,NULL,503,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+13,MANTTO DE EDIFICIOS E INSTALACIONES,8,4,2,4.10501E+11,1,NULL,503,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+13,MANTTO DE MAQUINARIA Y EQUIPO,8,4,2,4.10501E+11,1,NULL,503,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+13,MANTTO DE EQUIPO DE AIRE ACONDICIONADO,8,4,2,4.10501E+11,1,NULL,503,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+13,MANTTO DE VEHICULOS,8,4,2,4.10501E+11,1,NULL,503,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+13,MANTTO DE MOBILIARIO Y EQUIPO DE OFICINA,8,4,2,4.10501E+11,1,NULL,503,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+13,DEPRECIACIONES,8,4,2,4.10501E+11,1,NULL,503,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+13,"ROPA, CALZADO Y UNIFORMES",8,4,2,4.10501E+11,1,NULL,503,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+13,ARTICULOS DE HIGIENE Y SEGURIDAD INDUSTRIAL,8,4,2,4.10501E+11,1,NULL,503,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+13,IMPUESTOS MUNICIPALES Y CONTRIBUCIONES,8,4,2,4.10501E+11,1,NULL,503,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+13,PERDIDA POR DETERIORO DE ACTIVOS,8,4,2,4.10501E+11,1,NULL,503,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+13,HERRAMIENTAS Y ACCESORIOS,8,4,2,4.10501E+11,1,NULL,503,NULL,NULL,NULL,NULL,NULL,NULL
1001,41050110,SUBLIMADO Y ESTAMPADO,5,4,1,410501,1,NULL,NULL,NULL,NULL,NULL,N,NULL,NULL
1001,4105011008,COSTOS DE PRODUCCION,6,4,1,41050110,1,NULL,NULL,NULL,NULL,NULL,N,NULL,NULL
1001,4.10501E+11,MATERIALES,7,4,1,4.10501E+11,1,NULL,NULL,NULL,NULL,NULL,N,NULL,NULL
1001,4.10501E+13,BOTELLAS Y TERMOS,8,4,2,4.10501E+11,1,NULL,NULL,NULL,NULL,NULL,N,NULL,NULL
1001,4.10501E+13,CAMISAS Y CAMISETAS,8,4,1,4.10501E+11,1,NULL,NULL,NULL,NULL,NULL,N,NULL,NULL
1001,4.10501E+15,CAMISA SUBLIMADA,9,4,2,4.10501E+13,1,NULL,NULL,NULL,NULL,NULL,N,NULL,NULL
1001,4.10501E+15,CAMISA DTF,9,4,2,4.10501E+13,1,NULL,NULL,NULL,NULL,NULL,N,NULL,NULL
